anione,anion,,,,,,,,,,,,,,,,,,,,,,,,
armonia,vin harmonieux,,,,,,,,,,,,,,,,,,,,,,,,
aroma di bocca,arôme de bouche,,,,,,,,,,,,,,,,,,,,,,,,
arrotondare,assouplir,,,,,,,,,,,,,,,,,,,,,,,,
attenuare,atténuer,,,,,,,,,,,,,,,,,,,,,,,,
avvinare,mise en bouche,,,,,,,,,,,,,,,,,,,,,,,,
causticità,sensation de chaleur,,,,,,,,,,,,,,,,,,,,,,,,
cavità orale,cavité buccale,,,,,,,,,,,,,,,,,,,,,,,,
corpo,corps,,,,,,,,,,,,,,,,,,,,,,,,
durezza,vin dur,,,,,,,,,,,,,,,,,,,,,,,,
equilibrio,équilibre,,,,,,,,,,,,,,,,,,,,,,,,
espirazione,expiration,,,,,,,,,,,,,,,,,,,,,,,,
finale,finale,,,,,,,,,,,,,,,,,,,,,,,,
gusto di tappo,goût de bouchon,,,,,,,,,,,,,,,,,,,,,,,,
impatto,attaque,,,,,,,,,,,,,,,,,,,,,,,,
inspirazione,aspiration,,,,,,,,,,,,,,,,,,,,,,,,
liscivia,goût de lessive,,,,,,,,,,,,,,,,,,,,,,,,
macrosensazione,sensation gustative primaire,,,,,,,,,,,,,,,,,,,,,,,,
microsensazione,sensation gustative secondaire,,,,,,,,,,,,,,,,,,,,,,,,
mineralità,minéralité,,,,,,,,,,,,,,,,,,,,,,,,
mucina,mucine,,,,,,,,,,,,,,,,,,,,,,,,
mucosa orale,muqueuse buccale,,,,,,,,,,,,,,,,,,,,,,,,
ossatura,ossature,,,,,,,,,,,,,,,,,,,,,,,,
Persistenza Aromatica Intensa,Persistance Aromatique Intense,,,,,,,,,,,,,,,,,,,,,,,,
palato,palais,,,,,,,,,,,,,,,,,,,,,,,,
palleggiamento,remuer,,,,,,,,,,,,,,,,,,,,,,,,
papilla fungiforme,papille fongiforme,,,,,,,,,,,,,,,,,,,,,,,,
papilla gustativa,papille gustative,,,,,,,,,,,,,,,,,,,,,,,,
permanenza,persistance,,,,,,,,,,,,,,,,,,,,,,,,
pizzicore,picotement,,,,,,,,,,,,,,,,,,,,,,,,
pungenza,piquer,,,,,,,,,,,,,,,,,,,,,,,,
retrobocca,arrière-bouche,,,,,,,,,,,,,,,,,,,,,,,,
rotondità,rondeur,,,,,,,,,,,,,,,,,,,,,,,,
rugosità,rugosité,,,,,,,,,,,,,,,,,,,,,,,,
salinità,salinité,,,,,,,,,,,,,,,,,,,,,,,,
sapore,saveur,,,,,,,,,,,,,,,,,,,,,,,,
secchezza,sécheresse,,,,,,,,,,,,,,,,,,,,,,,,
secrezione salivare,production salivaire,,,,,,,,,,,,,,,,,,,,,,,,
sensazione retronasale,rétro-olfaction,,,,,,,,,,,,,,,,,,,,,,,,
sensazione saporifera,sensation gustative,,,,,,,,,,,,,,,,,,,,,,,,
sensazione tattile,sensation tactile,,,,,,,,,,,,,,,,,,,,,,,,
sensazione termica,sensation thermique,,,,,,,,,,,,,,,,,,,,,,,,
smussare,diminuer,,,,,,,,,,,,,,,,,,,,,,,,
sostanza estrattiva,extrait sec,,,,,,,,,,,,,,,,,,,,,,,,
sprigionare,dégager,,,,,,,,,,,,,,,,,,,,,,,,
struttura,structure,,,,,,,,,,,,,,,,,,,,,,,,
surcollaggio,surcollage,,,,,,,,,,,,,,,,,,,,,,,,
Vino Spumante di Qualità Aromatico,Vin Mousseux de Qualité de type aromatique,,,,,,,,,,,,,,,,,,,,,,,,
assaggiare,goûter,,,,,,,,,,,,,,,,,,,,,,,,
assortimento,assortiment,,,,,,,,,,,,,,,,,,,,,,,,
barricaia,chai à barriques,,,,,,,,,,,,,,,,,,,,,,,,
beverage,secteur des boissons,,,,,,,,,,,,,,,,,,,,,,,,
carta dei vini,carte des vins,,,,,,,,,,,,,,,,,,,,,,,,
commensale,convive,,,,,,,,,,,,,,,,,,,,,,,,
controllo della temperatura,contrôle de la température,,,,,,,,,,,,,,,,,,,,,,,,
degustazione,dégustation,,,,,,,,,,,,,,,,,,,,,,,,
difetto di tappo,défaut de bouchon,,,,,,,,,,,,,,,,,,,,,,,,
galateo,bienséance,,,,,,,,,,,,,,,,,,,,,,,,
intenditore,connaisseur,,,,,,,,,,,,,,,,,,,,,,,,
inventario,inventaire,,,,,,,,,,,,,,,,,,,,,,,,
maître,maître,,,,,,,,,,,,,,,,,,,,,,,,
mescere,verser,,,,,,,,,,,,,,,,,,,,,,,,
mescitore,NA,,,,,,,,,,,,,,,,,,,,,,,,
ONAV,ONAV,,,,,,,,,,,,,,,,,,,,,,,,
percorso enogastronomico,parcours oenotouristique,,,,,,,,,,,,,,,,,,,,,,,,
percorso sensoriale,parcours sensoriel,,,,,,,,,,,,,,,,,,,,,,,,
rifornire,approvisionner,,,,,,,,,,,,,,,,,,,,,,,,
servizio,service,,,,,,,,,,,,,,,,,,,,,,,,
sommellerie,sommellerie,,,,,,,,,,,,,,,,,,,,,,,,
stock,stock,,,,,,,,,,,,,,,,,,,,,,,,
vinoterapia,vinothérapie,,,,,,,,,,,,,,,,,,,,,,,,
stoccaggio,stockage,,,,,,,,,,,,,,,,,,,,,,,,
abbinamento,accord,,,,,,,,,,,,,,,,,,,,,,,,
uva boal,cépage bual,,,,,,,,,,,,,,,,,,,,,,,,
uva palomino,cépage palomino,,,,,,,,,,,,,,,,,,,,,,,,
uva passa,raisin sec,,,,,,,,,,,,,,,,,,,,,,,,
varietà di lieviti,variété de levures,,,,,,,,,,,,,,,,,,,,,,,,
velo batterico,voile bactérien,,,,,,,,,,,,,,,,,,,,,,,,
Verdello,Verdello,,,,,,,,,,,,,,,,,,,,,,,,
Verdello,Verdello,,,,,,,,,,,,,,,,,,,,,,,,
Verdelho,Verdelho,,,,,,,,,,,,,,,,,,,,,,,,
Verdelho,Verdelho,,,,,,,,,,,,,,,,,,,,,,,,
versione dolce,version douce,,,,,,,,,,,,,,,,,,,,,,,,
versione liquorosa,version liquoreuse,,,,,,,,,,,,,,,,,,,,,,,,
versione secca,version sèche,,,,,,,,,,,,,,,,,,,,,,,,
vino fortificato,vin fortifié,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso ambrato,vin liquoreux ambré,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso corposo,vin liquoreux structuré,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso dolce,vin liquoreux doux,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso intenso,vin liquoreux intense,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso millesimato,vin liquoreux millésimé,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso profondo,vin liquoreux profond,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso secco,vin liquoreux sec,,,,,,,,,,,,,,,,,,,,,,,,
vino rosso dolce,vin rouge doux,,,,,,,,,,,,,,,,,,,,,,,,
vino rosso liquoroso,vin rouge liquoreux,,,,,,,,,,,,,,,,,,,,,,,,
vino speciale,vin spécial,,,,,,,,,,,,,,,,,,,,,,,,
vitigno catarratto,cépage Catarratto,,,,,,,,,,,,,,,,,,,,,,,,
vitigno Ansonica,cépage Ansonica,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Ximénez,Pedro Ximénez,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Ximénez Murillo,Pedro Ximénez Murillo,,,,,,,,,,,,,,,,,,,,,,,,
zucchero residuo,sucre résiduel,,,,,,,,,,,,,,,,,,,,,,,,
tenore zuccherino,teneur en sucre,,,,,,,,,,,,,,,,,,,,,,,,
vino liquoroso,vin liquoreux,,,,,,,,,,,,,,,,,,,,,,,,
pastorizzazione,pasteurisation,,,,,,,,,,,,,,,,,,,,,,,,
bollicina di anidride carbonica,bulle de gaz carbonique,,,,,,,,,,,,,,,,,,,,,,,,
buccia di cipolla,pelure d'oignon,,,,,,,,,,,,,,,,,,,,,,,,
colore,couleur,,,,,,,,,,,,,,,,,,,,,,,,
effetto Marangoni,effet Marangoni,,,,,,,,,,,,,,,,,,,,,,,,
giallo amaranto,jaune d'or cuivré,,,,,,,,,,,,,,,,,,,,,,,,
giallo ambrato,jaune ambré,,,,,,,,,,,,,,,,,,,,,,,,
giallo arancio,jaune orangé,,,,,,,,,,,,,,,,,,,,,,,,
giallo canarino,jaune canari,,,,,,,,,,,,,,,,,,,,,,,,
giallo dorato,jaune doré,,,,,,,,,,,,,,,,,,,,,,,,
giallo tenue,jaune pâle,,,,,,,,,,,,,,,,,,,,,,,,
giallo verdolino,jaune vert,,,,,,,,,,,,,,,,,,,,,,,,
grana del perlage,taille des bulles,,,,,,,,,,,,,,,,,,,,,,,,
limpidezza,limpidité,,,,,,,,,,,,,,,,,,,,,,,,
residuo in sospensione,dépôt en suspension,,,,,,,,,,,,,,,,,,,,,,,,
riflesso,reflet,,,,,,,,,,,,,,,,,,,,,,,,
rosa cerasuolo,rose cerise,,,,,,,,,,,,,,,,,,,,,,,,
rosa chiaretto,rose foncé,,,,,,,,,,,,,,,,,,,,,,,,
rosa tenue,rose pâle,,,,,,,,,,,,,,,,,,,,,,,,
rosso aranciato,rouge tuilé,,,,,,,,,,,,,,,,,,,,,,,,
rosso granato,rouge grenat,,,,,,,,,,,,,,,,,,,,,,,,
rosso porpora,rouge pourpre,,,,,,,,,,,,,,,,,,,,,,,,
rosso rubino,rouge rubis,,,,,,,,,,,,,,,,,,,,,,,,
sfumatura cromatica,nuance,,,,,,,,,,,,,,,,,,,,,,,,
stato ossidativo,état oxydatif,,,,,,,,,,,,,,,,,,,,,,,,
trasparenza,transparence,,,,,,,,,,,,,,,,,,,,,,,,
vino brillante,vin brillant,,,,,,,,,,,,,,,,,,,,,,,,
vino cristallino,vin cristallin,,,,,,,,,,,,,,,,,,,,,,,,
vino impenetrabile,vin opaque,,,,,,,,,,,,,,,,,,,,,,,,
vino rosato,vin rosé,,,,,,,,,,,,,,,,,,,,,,,,
vino scorrevole,vin fluide,,,,,,,,,,,,,,,,,,,,,,,,
vino torbido,vin trouble,,,,,,,,,,,,,,,,,,,,,,,,
vino velato,vin voilé,,,,,,,,,,,,,,,,,,,,,,,,
viscosità,viscosité,,,,,,,,,,,,,,,,,,,,,,,,
vivacità del colore,vivacité de la couleur,,,,,,,,,,,,,,,,,,,,,,,,
densità,densité,,,,,,,,,,,,,,,,,,,,,,,,
ossidazione,oxydation,,,,,,,,,,,,,,,,,,,,,,,,
perlage,cordon de bulles,,,,,,,,,,,,,,,,,,,,,,,,
spuma,mousse,,,,,,,,,,,,,,,,,,,,,,,,
giallo paglierino,jaune paille,,,,,,,,,,,,,,,,,,,,,,,,
consistenza,consistance,,,,,,,,,,,,,,,,,,,,,,,,
inclinare,incliner,,,,,,,,,,,,,,,,,,,,,,,,
polifenolo,polyphénol,,,,,,,,,,,,,,,,,,,,,,,,
esame visivo,examen visuel,,,,,,,,,,,,,,,,,,,,,,,,
vino spigoloso,vin anguleux,,,,,,,,,,,,,,,,,,,,,,,,
vino suadente,vin séduisant,,,,,,,,,,,,,,,,,,,,,,,,
vino vellutato,vin velouté,,,,,,,,,,,,,,,,,,,,,,,,
vivacità,vivacité,,,,,,,,,,,,,,,,,,,,,,,,
volta palatina,voûte du palais,,,,,,,,,,,,,,,,,,,,,,,,
morbidezza,souplesse,,,,,,,,,,,,,,,,,,,,,,,,
sapidità,sapidité,,,,,,,,,,,,,,,,,,,,,,,,
Chatus,Chatus,,,,,,,,,,,,,,,,,,,,,,,,
vino spumante gassificato,vin mousseux gazéifié,,,,,,,,,,,,,,,,,,,,,,,,
acrotonia,acrotonie,,,,,,,,,,,,,,,,,,,,,,,,
alberata,Hautain,,,,,,,,,,,,,,,,,,,,,,,,
Bellussera,Bellussera,,,,,,,,,,,,,,,,,,,,,,,,
capo a frutto,branche à fruit,,,,,,,,,,,,,,,,,,,,,,,,
carica di gemme,charge en bourgeon,,,,,,,,,,,,,,,,,,,,,,,,
Casarsa,Casarsa,,,,,,,,,,,,,,,,,,,,,,,,
cordone libero,cordon libre,,,,,,,,,,,,,,,,,,,,,,,,
Cortina semplice,Rideau simple,,,,,,,,,,,,,,,,,,,,,,,,
curvatura,courbure,,,,,,,,,,,,,,,,,,,,,,,,
densità di impianto,dénsité de plantation,,,,,,,,,,,,,,,,,,,,,,,,
Doppio Guyot,Guyot double,,,,,,,,,,,,,,,,,,,,,,,,
fertilità basale,fertilité basale,,,,,,,,,,,,,,,,,,,,,,,,
GDC,GDC,,,,,,,,,,,,,,,,,,,,,,,,
interfilare,inter-rang,,,,,,,,,,,,,,,,,,,,,,,,
impianto,plantation,,,,,,,,,,,,,,,,,,,,,,,,
Pergola Doppia,double Pergola,,,,,,,,,,,,,,,,,,,,,,,,
Pergola trentina,Pergola trentina,,,,,,,,,,,,,,,,,,,,,,,,
Pergola veronese,Pergola veronese,,,,,,,,,,,,,,,,,,,,,,,,
portainnesto,porte-greffe,,,,,,,,,,,,,,,,,,,,,,,,
potatura corta,taille courte,,,,,,,,,,,,,,,,,,,,,,,,
potatura lunga,taille longue,,,,,,,,,,,,,,,,,,,,,,,,
potatura mista,taille mixte,,,,,,,,,,,,,,,,,,,,,,,,
potatura secca,taille en sec,,,,,,,,,,,,,,,,,,,,,,,,
scacchiatura,ébourgeonnage,,,,,,,,,,,,,,,,,,,,,,,,
tutore,tuteur,,,,,,,,,,,,,,,,,,,,,,,,
vite maritata,vigne mariée/ hautain,,,,,,,,,,,,,,,,,,,,,,,,
alberello,Gobelet/alberello,,,,,,,,,,,,,,,,,,,,,,,,
barbatella,bouture,,,,,,,,,,,,,,,,,,,,,,,,
Cordone speronato,cordon de Royat,,,,,,,,,,,,,,,,,,,,,,,,
Guyot,Guyot,,,,,,,,,,,,,,,,,,,,,,,,
Guyot capovolto,Guyot Poussard,,,,,,,,,,,,,,,,,,,,,,,,
Spalliera,Espalier,,,,,,,,,,,,,,,,,,,,,,,,
Sylvoz,Sylvoz,,,,,,,,,,,,,,,,,,,,,,,,
tendone,tendone,,,,,,,,,,,,,,,,,,,,,,,,
Pergola,Pergola,,,,,,,,,,,,,,,,,,,,,,,,
vigoria,vigueur,,,,,,,,,,,,,,,,,,,,,,,,
forma di allevamento,Forme de conduite,,,,,,,,,,,,,,,,,,,,,,,,
palizzamento,palissage,,,,,,,,,,,,,,,,,,,,,,,,
vino amabile,vin moelleux,,,,,,,,,,,,,,,,,,,,,,,,
vino armonico,vin harmonieux,,,,,,,,,,,,,,,,,,,,,,,,
vino concentrato,vin concentré,,,,,,,,,,,,,,,,,,,,,,,,
vino debole,vin faible,,,,,,,,,,,,,,,,,,,,,,,,
vino disarmonico,vin déséquilibré,,,,,,,,,,,,,,,,,,,,,,,,
vino evanescente,vin effervescent,,,,,,,,,,,,,,,,,,,,,,,,
vino fine,vin fin,,,,,,,,,,,,,,,,,,,,,,,,
vino giovane,vin jeune,,,,,,,,,,,,,,,,,,,,,,,,
vino magro,vin maigre,,,,,,,,,,,,,,,,,,,,,,,,
vino maturo,vin mûr,,,,,,,,,,,,,,,,,,,,,,,,
vino pastoso,vin pâteux,,,,,,,,,,,,,,,,,,,,,,,,
vino robusto,vin étoffé,,,,,,,,,,,,,,,,,,,,,,,,
vino scipito,vin fade,,,,,,,,,,,,,,,,,,,,,,,,
vino spumante,vin mousseux,,,,,,,,,,,,,,,,,,,,,,,,
accrescimento (vegetativo),croissance végétative,,,,,,,,,,,,,,,,,,,,,,,,
acido,acide,,,,,,,,,,,,,,,,,,,,,,,,
acido abscissico,acide abscissique,,,,,,,,,,,,,,,,,,,,,,,,
agostamento,aoûtement,,,,,,,,,,,,,,,,,,,,,,,,
allegagione,nouaison,,,,,,,,,,,,,,,,,,,,,,,,
attività fotosintetica,activité photosynthétique,,,,,,,,,,,,,,,,,,,,,,,,
caduta delle foglie,chute des feuilles,,,,,,,,,,,,,,,,,,,,,,,,
colatura,coulure,,,,,,,,,,,,,,,,,,,,,,,,
dormienza,dormance,,,,,,,,,,,,,,,,,,,,,,,,
fase,phase,,,,,,,,,,,,,,,,,,,,,,,,
fase fenologica,stade phénologique,,,,,,,,,,,,,,,,,,,,,,,,
fecondazione,fécondation,,,,,,,,,,,,,,,,,,,,,,,,
femminella,pousse anticipée,,,,,,,,,,,,,,,,,,,,,,,,
fenomeno,phénomène,,,,,,,,,,,,,,,,,,,,,,,,
fiore,fleur,,,,,,,,,,,,,,,,,,,,,,,,
fioritura,floraison,,,,,,,,,,,,,,,,,,,,,,,,
foglia,feuille,,,,,,,,,,,,,,,,,,,,,,,,
formazione,formation,,,,,,,,,,,,,,,,,,,,,,,,
frutto,fruit,,,,,,,,,,,,,,,,,,,,,,,,
fruttosio,fructose,,,,,,,,,,,,,,,,,,,,,,,,
germogliare,débourrer,,,,,,,,,,,,,,,,,,,,,,,,
germoglio,pousse,,,,,,,,,,,,,,,,,,,,,,,,
glucosio,glucose,,,,,,,,,,,,,,,,,,,,,,,,
impollinazione,pollinisation,,,,,,,,,,,,,,,,,,,,,,,,
lignificazione,lignification,,,,,,,,,,,,,,,,,,,,,,,,
periodo,période,,,,,,,,,,,,,,,,,,,,,,,,
pianta,plante,,,,,,,,,,,,,,,,,,,,,,,,
pianto,pleur,,,,,,,,,,,,,,,,,,,,,,,,
polline,pollen,,,,,,,,,,,,,,,,,,,,,,,,
ripresa vegetativa,reprise de la végétation,,,,,,,,,,,,,,,,,,,,,,,,
seme,graine,,,,,,,,,,,,,,,,,,,,,,,,
sottociclo riproduttivo,cycle reproducteur,,,,,,,,,,,,,,,,,,,,,,,,
sottociclo vegetativo,cycle végétatif,,,,,,,,,,,,,,,,,,,,,,,,
sviluppo,développement,,,,,,,,,,,,,,,,,,,,,,,,
taglio di potatura,plaie de taille,,,,,,,,,,,,,,,,,,,,,,,,
temperatura,température,,,,,,,,,,,,,,,,,,,,,,,,
gemma ibernante,bourgeon dormant,,,,,,,,,,,,,,,,,,,,,,,,
ciclo,cycle,,,,,,,,,,,,,,,,,,,,,,,,
viraggio (del colore),changement de couleur,,,,,,,,,,,,,,,,,,,,,,,,
vite,vigne,,,,,,,,,,,,,,,,,,,,,,,,
gemma,bourgeon,,,,,,,,,,,,,,,,,,,,,,,,
acino,grain,,,,,,,,,,,,,,,,,,,,,,,,
maturazione,maturation,,,,,,,,,,,,,,,,,,,,,,,,
germogliamento,débourrement,,,,,,,,,,,,,,,,,,,,,,,,
grappolo,grappe,,,,,,,,,,,,,,,,,,,,,,,,
invaiatura,véraison,,,,,,,,,,,,,,,,,,,,,,,,
zucchero,sucre,,,,,,,,,,,,,,,,,,,,,,,,
uva,raisin,,,,,,,,,,,,,,,,,,,,,,,,
condizione ambientale,condition environnementale,,,,,,,,,,,,,,,,,,,,,,,,
bacca,baie,,,,,,,,,,,,,,,,,,,,,,,,
vitigno autoctono Becuet,cépage autochtone Becquet,,,,,,,,,,,,,,,,,,,,,,,,
Vino spumante secco,Vin mousseux sec,,,,,,,,,,,,,,,,,,,,,,,,
ampolla,flacon,,,,,,,,,,,,,,,,,,,,,,,,
bicchiere,verre,,,,,,,,,,,,,,,,,,,,,,,,
bolla di livello,bulle de niveau,,,,,,,,,,,,,,,,,,,,,,,,
cantinetta,cave à vin,,,,,,,,,,,,,,,,,,,,,,,,
cantinetta,cave à vin,,,,,,,,,,,,,,,,,,,,,,,,
capsula,capsule,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a doppia leva,tire bouchon à double levier,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a lame,tire bouchon à lames,,,,,,,,,,,,,,,,,,,,,,,,
cestello portabottiglie,panier à vin,,,,,,,,,,,,,,,,,,,,,,,,
ciotola,bol,,,,,,,,,,,,,,,,,,,,,,,,
coltellino,couteau,,,,,,,,,,,,,,,,,,,,,,,,
contenitore,récipient,,,,,,,,,,,,,,,,,,,,,,,,
coppa,coupe,,,,,,,,,,,,,,,,,,,,,,,,
cristallo,cristal,,,,,,,,,,,,,,,,,,,,,,,,
cristallo,cristal,,,,,,,,,,,,,,,,,,,,,,,,
espositore,présentoir,,,,,,,,,,,,,,,,,,,,,,,,
fazzoletto,serviette,,,,,,,,,,,,,,,,,,,,,,,,
gabbietta,muselet,,,,,,,,,,,,,,,,,,,,,,,,
goccia,goutte,,,,,,,,,,,,,,,,,,,,,,,,
igrometro,hygromètre,,,,,,,,,,,,,,,,,,,,,,,,
lama,lame,,,,,,,,,,,,,,,,,,,,,,,,
lavandino,évier,,,,,,,,,,,,,,,,,,,,,,,,
leva,levier,,,,,,,,,,,,,,,,,,,,,,,,
manico,manche,,,,,,,,,,,,,,,,,,,,,,,,
marsina,frac,,,,,,,,,,,,,,,,,,,,,,,,
mescita,service,,,,,,,,,,,,,,,,,,,,,,,,
metallo,métal,,,,,,,,,,,,,,,,,,,,,,,,
ogiva,ogive,,,,,,,,,,,,,,,,,,,,,,,,
ossigenare,oxygéner,,,,,,,,,,,,,,,,,,,,,,,,
panno,linge,,,,,,,,,,,,,,,,,,,,,,,,
pinza,pince,,,,,,,,,,,,,,,,,,,,,,,,
pompetta,pompe,,,,,,,,,,,,,,,,,,,,,,,,
portavino,à vin,,,,,,,,,,,,,,,,,,,,,,,,
sbicchierare,vente au verre,,,,,,,,,,,,,,,,,,,,,,,,
scaraffare,carafer,,,,,,,,,,,,,,,,,,,,,,,,
screwpull,screwpull,,,,,,,,,,,,,,,,,,,,,,,,
secchiello,seau,,,,,,,,,,,,,,,,,,,,,,,,
spirale,spirale,,,,,,,,,,,,,,,,,,,,,,,,
stappare,déboucher,,,,,,,,,,,,,,,,,,,,,,,,
stappatura,débouchage,,,,,,,,,,,,,,,,,,,,,,,,
stelo,pied,,,,,,,,,,,,,,,,,,,,,,,,
succhiello,vrille,,,,,,,,,,,,,,,,,,,,,,,,
sughero,liège,,,,,,,,,,,,,,,,,,,,,,,,
tappo anti-ossidazione,bouchon anti-oxidation,,,,,,,,,,,,,,,,,,,,,,,,
tappo sottovuoto,pompe à vide,,,,,,,,,,,,,,,,,,,,,,,,
taschino,poche poitrine,,,,,,,,,,,,,,,,,,,,,,,,
tester,testeur,,,,,,,,,,,,,,,,,,,,,,,,
tovagliolo,serviette,,,,,,,,,,,,,,,,,,,,,,,,
tulipano,tulipe,,,,,,,,,,,,,,,,,,,,,,,,
verme,mèche,,,,,,,,,,,,,,,,,,,,,,,,
vimine,osier,,,,,,,,,,,,,,,,,,,,,,,,
vite autofilettante,vis autotaraudeuse,,,,,,,,,,,,,,,,,,,,,,,,
vino spumante charmat,vin mousseux charmat,,,,,,,,,,,,,,,,,,,,,,,,
bevanda sacra,boisson sacrée,,,,,,,,,,,,,,,,,,,,,,,,
birra,bière,,,,,,,,,,,,,,,,,,,,,,,,
birra artigianale,bière artisanale,,,,,,,,,,,,,,,,,,,,,,,,
birraio,brasseur,,,,,,,,,,,,,,,,,,,,,,,,
birra alcolica,bière alcoolisée,,,,,,,,,,,,,,,,,,,,,,,,
birra analcolica,bière sans alcool,,,,,,,,,,,,,,,,,,,,,,,,
birrificazione,brassage,,,,,,,,,,,,,,,,,,,,,,,,
birrificio,brasserie,,,,,,,,,,,,,,,,,,,,,,,,
boccale,chope,,,,,,,,,,,,,,,,,,,,,,,,
doppio malto,double malt,,,,,,,,,,,,,,,,,,,,,,,,
fermentazione,fermentation,,,,,,,,,,,,,,,,,,,,,,,,
grado di tostatura,degré de torréfaction,,,,,,,,,,,,,,,,,,,,,,,,
luppolatura,houblonnage,,,,,,,,,,,,,,,,,,,,,,,,
luppolo,houblon,,,,,,,,,,,,,,,,,,,,,,,,
malto,malt,,,,,,,,,,,,,,,,,,,,,,,,
malto speciale,malt spécial,,,,,,,,,,,,,,,,,,,,,,,,
mastro birraio,maître brasseur,,,,,,,,,,,,,,,,,,,,,,,,
microrganismo buono,bon micro-organisme,,,,,,,,,,,,,,,,,,,,,,,,
mosto di birra,moût de bière,,,,,,,,,,,,,,,,,,,,,,,,
schiuma,mousse,,,,,,,,,,,,,,,,,,,,,,,,
spillatura,soutirage,,,,,,,,,,,,,,,,,,,,,,,,
torbidità,turbidité,,,,,,,,,,,,,,,,,,,,,,,,
zucchero fermentescibile,sucre fermentiscible,,,,,,,,,,,,,,,,,,,,,,,,
essiccazione,séchage,,,,,,,,,,,,,,,,,,,,,,,,
Mulsum,Mulsum,,,,,,,,,,,,,,,,,,,,,,,,
noce moscata,noix de muscade,,,,,,,,,,,,,,,,,,,,,,,,
nota balsamica,arôme balsamique,,,,,,,,,,,,,,,,,,,,,,,,
nota floreale,arôme floral,,,,,,,,,,,,,,,,,,,,,,,,
nota speziata,arôme épicé,,,,,,,,,,,,,,,,,,,,,,,,
pastosità,pâteux,,,,,,,,,,,,,,,,,,,,,,,,
pece,poix,,,,,,,,,,,,,,,,,,,,,,,,
pepe,poivre,,,,,,,,,,,,,,,,,,,,,,,,
periodo di invecchiamento,période de vieillssement,,,,,,,,,,,,,,,,,,,,,,,,
pesca,pêche,,,,,,,,,,,,,,,,,,,,,,,,
petalo di viola,pétale de violette,,,,,,,,,,,,,,,,,,,,,,,,
pianta aromatica,plante aromatique,,,,,,,,,,,,,,,,,,,,,,,,
pianta erbacea,plante herbacée,,,,,,,,,,,,,,,,,,,,,,,,
pianta medicinale,plante médicinale,,,,,,,,,,,,,,,,,,,,,,,,
pianta officinale,plante officinale,,,,,,,,,,,,,,,,,,,,,,,,
prodotto vitivinicolo aromatizzato,produit vitivinicole aromatisé,,,,,,,,,,,,,,,,,,,,,,,,
quercia,chêne,,,,,,,,,,,,,,,,,,,,,,,,
rabarbaro,rhubarbe,,,,,,,,,,,,,,,,,,,,,,,,
radice di rabarbaro,racine de rhubarbe,,,,,,,,,,,,,,,,,,,,,,,,
resina,résine,,,,,,,,,,,,,,,,,,,,,,,,
resina di lentischio,résine de lentisque,,,,,,,,,,,,,,,,,,,,,,,,
resina di pino,résine de pin,,,,,,,,,,,,,,,,,,,,,,,,
Retsina,Retsina,,,,,,,,,,,,,,,,,,,,,,,,
rifermentare,refermenter,,,,,,,,,,,,,,,,,,,,,,,,
rifermentazione,refermentation,,,,,,,,,,,,,,,,,,,,,,,,
rimedio officinale,remède officinale,,,,,,,,,,,,,,,,,,,,,,,,
rosa canina,rosier des chiens,,,,,,,,,,,,,,,,,,,,,,,,
Vino spumante rosso,vin mousseux rouge,,,,,,,,,,,,,,,,,,,,,,,,
pigiatrice,fouloir,,,,,,,,,,,,,,,,,,,,,,,,
pressatura automatizzata,pressurage automatique,,,,,,,,,,,,,,,,,,,,,,,,
estrarre,extraire,,,,,,,,,,,,,,,,,,,,,,,,
pigiatura,foulage,,,,,,,,,,,,,,,,,,,,,,,,
pressa,presse,,,,,,,,,,,,,,,,,,,,,,,,
pressatura,pressurage,,,,,,,,,,,,,,,,,,,,,,,,
spremitura,pressage,,,,,,,,,,,,,,,,,,,,,,,,
polpa,pulpe,,,,,,,,,,,,,,,,,,,,,,,,
diraspatrice,égrappoir,,,,,,,,,,,,,,,,,,,,,,,,
mosto,moût,,,,,,,,,,,,,,,,,,,,,,,,
Pornassio,Pornassio,,,,,,,,,,,,,,,,,,,,,,,,
Porto,Porto,,,,,,,,,,,,,,,,,,,,,,,,
Porto Crusted,Porto Crusted,,,,,,,,,,,,,,,,,,,,,,,,
Porto Ruby,Porto Ruby,,,,,,,,,,,,,,,,,,,,,,,,
Porto Vintage,Porto Vintage,,,,,,,,,,,,,,,,,,,,,,,,
Porto/Oporto Noval Tawny,Porto/Oporto Noval Tawny,,,,,,,,,,,,,,,,,,,,,,,,
presenza di bucce,présence des peaux,,,,,,,,,,,,,,,,,,,,,,,,
presenza di bucce rosse,présence des peaux rouges,,,,,,,,,,,,,,,,,,,,,,,,
processo di aromatizzazione,processus d'aromatisation,,,,,,,,,,,,,,,,,,,,,,,,
